Date,close price
04-01-2015,19.5
05-01-2015,19
06-01-2015,19
12-01-2015,18.95
13-01-2015,18.92
14-01-2015,18.9
15-01-2015,18.9
18-01-2015,18.7
19-01-2015,18.71
20-01-2015,18.9
21-01-2015,18.9
22-01-2015,18.9
25-01-2015,18.9
26-01-2015,18.9
27-01-2015,18.9
28-01-2015,18.9
29-01-2015,18.8
01-02-2015,20
02-02-2015,19.4
03-02-2015,19
04-02-2015,18.8
05-02-2015,18.5
08-02-2015,18.05
09-02-2015,17.85
10-02-2015,18.5
11-02-2015,18
12-02-2015,18
15-02-2015,17.99
16-02-2015,17.9
17-02-2015,18
18-02-2015,18
22-02-2015,17.8
23-02-2015,18
24-02-2015,18
25-02-2015,18
26-02-2015,17.95
01-03-2015,17.8
02-03-2015,17.77
03-03-2015,17.8
04-03-2015,17.5
05-03-2015,17.47
08-03-2015,17.4
09-03-2015,16.54
10-03-2015,16.85
11-03-2015,16.89
12-03-2015,16.7
15-03-2015,16.35
16-03-2015,16.35
17-03-2015,16.21
18-03-2015,16.1
19-03-2015,16.2
22-03-2015,16.1
23-03-2015,16
24-03-2015,15.92
25-03-2015,16
26-03-2015,15.85
29-03-2015,16.01
30-03-2015,16.01
31-03-2015,16.01
01-04-2015,16.01
02-04-2015,16.01
05-04-2015,16.01
06-04-2015,15.98
07-04-2015,15.9
08-04-2015,16
09-04-2015,15.75
12-04-2015,15.5
13-04-2015,15.89
14-04-2015,15.9
15-04-2015,16.45
16-04-2015,16.88
19-04-2015,16.88
20-04-2015,17.05
21-04-2015,17.37
22-04-2015,16.49
23-04-2015,16.49
26-04-2015,15.8
27-04-2015,15.5
28-04-2015,15.59
29-04-2015,15.8
03-05-2015,16.98
04-05-2015,16.6
05-05-2015,16.67
06-05-2015,16.93
07-05-2015,16.7
10-05-2015,16.65
11-05-2015,16.54
12-05-2015,17
13-05-2015,17.48
14-05-2015,18.79
17-05-2015,19
18-05-2015,19.5
19-05-2015,20.96
20-05-2015,21.94
21-05-2015,21.34
24-05-2015,21
26-05-2015,20.5
27-05-2015,20.78
28-05-2015,20.6
31-05-2015,20.75
01-06-2015,21.5
02-06-2015,22.3
03-06-2015,22.4
04-06-2015,22.05
07-06-2015,22.2
08-06-2015,21.8
09-06-2015,21.8
10-06-2015,20.89
11-06-2015,20.5
14-06-2015,20.48
15-06-2015,20.48
16-06-2015,21.35
17-06-2015,21.45
18-06-2015,21.4
21-06-2015,21.3
22-06-2015,21.3
23-06-2015,21.51
24-06-2015,21.55
25-06-2015,21.7
28-06-2015,21.6
29-06-2015,21.75
30-06-2015,21.5
01-07-2015,21.45
02-07-2015,21.48
05-07-2015,21.1
06-07-2015,21.05
07-07-2015,21
08-07-2015,21.15
09-07-2015,21.01
12-07-2015,21.6
13-07-2015,21.6
14-07-2015,21.6
15-07-2015,21.06
16-07-2015,21.35
21-07-2015,21.4
22-07-2015,21.7
23-07-2015,22.35
26-07-2015,22.6
27-07-2015,22.7
28-07-2015,23.5
29-07-2015,23.5
30-07-2015,23.45
02-08-2015,23.65
03-08-2015,23.22
04-08-2015,23.25
05-08-2015,23.3
06-08-2015,23.25
09-08-2015,22.86
10-08-2015,22.86
11-08-2015,22.5
12-08-2015,22.8
13-08-2015,23.19
16-08-2015,23.1
17-08-2015,23.09
18-08-2015,23.24
19-08-2015,23.25
20-08-2015,23.49
23-08-2015,23.49
24-08-2015,23.49
25-08-2015,23
26-08-2015,23
27-08-2015,23
30-08-2015,23
31-08-2015,23
01-09-2015,23
02-09-2015,23
03-09-2015,22.99
06-09-2015,22.9
07-09-2015,22.7
08-09-2015,22.53
09-09-2015,22.51
10-09-2015,22.2
13-09-2015,22.2
14-09-2015,22
15-09-2015,21.69
16-09-2015,22.4
17-09-2015,22.47
20-09-2015,22
21-09-2015,22
22-09-2015,21.95
28-09-2015,21.95
29-09-2015,21.9
30-09-2015,21.32
01-10-2015,21.85
04-10-2015,21.93
05-10-2015,21.93
06-10-2015,21.86
07-10-2015,21.86
08-10-2015,21.86
11-10-2015,21.86
12-10-2015,21.86
13-10-2015,21.5
14-10-2015,21.07
18-10-2015,21.7
19-10-2015,21.95
20-10-2015,21.9
21-10-2015,21.9
22-10-2015,21.84
25-10-2015,21.8
26-10-2015,21.8
27-10-2015,21.49
28-10-2015,21.49
29-10-2015,21.48
01-11-2015,21.49
02-11-2015,21.75
03-11-2015,21.88
04-11-2015,21.4
05-11-2015,21.88
08-11-2015,21.88
09-11-2015,21.94
10-11-2015,21.94
11-11-2015,21.3
12-11-2015,21.3
15-11-2015,21.3
16-11-2015,21.29
17-11-2015,21.15
18-11-2015,20.97
19-11-2015,20.97
22-11-2015,20.97
23-11-2015,20.97
24-11-2015,20.7
25-11-2015,20.1
26-11-2015,20.6
29-11-2015,20.6
01-12-2015,20.85
02-12-2015,20.72
03-12-2015,20.8
06-12-2015,20.88
07-12-2015,21
08-12-2015,21
09-12-15,21
10-12-2015,21
13-12-2015,21
14-12-2015,20.98
15-12-2015,20.98
16-12-2015,20.45
17-12-2015,20.45
20-12-2015,20.9
21-12-2015,20.9
22-12-2015,20.25
23-12-2015,20.89
27-12-2015,20.85
28-12-2015,20.9
29-12-2015,20.92
30-12-2015,21
31-12-2015,21
3-1-2016,21.3
4-1-2016,21.3
5-1-2016,21.3
6-1-2016,20.89
7-1-2016,20.89
10-1-2016,20.85
11-1-2016,20.7
12-1-2016,20.83
13-1-2016,20.82
14-1-2016,20.99
17-1-2016,20.93
18-1-2016,20.8
19-1-2016,20.8
20-1-2016,20.55
21-1-2016,20.45
24-1-2016,20.75
25-1-2016,20.15
26-1-2016,19.8
27-1-2016,19.7
28-1-2016,20
31-1-2016,19.79
01-02-2016,19.41
02-02-2016,19.02
03-02-2016,18.9
04-02-2016,18
07-02-2016,18
08-02-2016,18
09-02-2016,18
10-02-2016,18.6
11-02-2016,18.7
14-02-2016,18.94
15-02-2016,19.86
16-02-2016,19.99
17-02-2016,19.65
18-02-2016,19.3
21-02-2016,19.7
22-02-2016,19.69
23-02-2016,19.1
24-02-2016,19.1
25-02-2016,19.2
28-02-2016,19.3
29-02-2016,19.3
01-03-2016,19.25
02-03-2016,19
03-03-2016,18.71
06-03-2016,18.5
07-03-2016,18.5
08-03-2016,18.6
09-03-2016,18.5
10-03-2016,18.46
13-03-2016,18.5
14-03-2016,18.65
15-03-2016,19.1
16-03-2016,19
17-03-2016,19
20-03-2016,19.05
21-03-2016,19
22-03-2016,19
23-03-2016,19
24-03-2016,19
27-03-2016,18.89
28-03-2016,18.55
29-03-2016,18.6
30-03-2016,18.55
31-03-2016,19
03-04-2016,19.49
04-04-2016,19
05-04-2016,19
06-04-2016,18.85
07-04-2016,18.95
10-04-2016,19.01
11-04-2016,19.09
12-04-2016,19
13-04-2016,19.1
14-04-2016,19
17-04-2016,19.1
18-04-2016,19.17
19-04-2016,19.1
20-04-2016,18.95
21-04-2016,18.95
24-04-2016,17.95
25-04-2016,17.77
26-04-2016,17.15
27-04-2016,17.34
28-04-2016,17.24
02-05-2016,17.5
03-05-2016,17.49
04-05-2016,17.49
05-05-2016,17.4
08-05-2016,17.25
09-05-2016,17.2
10-05-2016,17.2
11-05-2016,17.1
12-05-2016,16.99
15-05-2016,17
16-05-2016,17
17-05-2016,17
18-05-2016,16.81
19-05-2016,16.99
22-05-2016,16.95
23-05-2016,16.95
24-05-2016,17
26-05-2016,17
29-05-2016,17
30-05-2016,17
31-05-2016,17
01-06-2016,17
05-06-2016,17
06-06-2016,17
07-06-2016,17.4
08-06-2016,17.05
09-06-2016,17.1
12-06-2016,17.5
13-06-2016,17.84
14-06-2016,17.8
15-06-2016,17.5
16-06-2016,17.84
19-06-2016,17.6
20-06-2016,17.5
21-06-2016,17.7
22-06-2016,17.3
23-06-2016,17.4
26-06-2016,17
27-06-2016,17.35
28-06-2016,17.35
29-06-2016,17.78
30-06-2016,17.15
03-07-2016,17
04-07-2016,16.95
10-07-2016,17
11-07-2016,17
12-07-2016,17
13-07-2016,16.8
14-07-2016,17
17-07-2016,16.75
18-07-2016,16.76
19-07-2016,16.85
20-07-2016,16.93
21-07-2016,16.93
24-07-2016,16.7
25-07-2016,16.52
26-07-2016,16.52
27-07-2016,16.6
28-07-2016,16.6
31-07-2016,16.75
01-08-2016,16.97
02-08-2016,16.99
03-08-2016,16.99
04-08-2016,16.86
07-08-2016,16.86
08-08-2016,16.86
09-08-2016,16.55
10-08-2016,15.8
11-08-2016,16.63
14-08-2016,16.63
15-08-2016,16.63
16-08-2016,16.63
17-08-2016,16.63
18-08-2016,16.63
21-08-2016,16
22-08-2016,16.4
23-08-2016,16.4
24-08-2016,16.4
25-08-2016,15.71
28-08-2016,15.71
29-08-2016,16
30-08-2016,16
31-08-2016,16
01-09-2016,16
04-09-2016,15.7
05-09-2016,15.7
06-09-2016,15.85
07-09-2016,16.24
08-09-2016,16.25
18-09-2016,16.25
19-09-2016,16.25
21-09-2016,16.25
22-09-2016,16.25
25-09-2016,16
26-09-2016,16
27-09-2016,16
28-09-2016,16
29-09-2016,15.6
03-10-2016,15.51
04-10-2016,16.2
05-10-2016,16.2
06-10-2016,15.65
09-10-2016,15.65
10-10-2016,16
11-10-2016,16.1
12-10-2016,16.1
13-10-2016,16.1
16-10-2016,16.2
17-10-2016,16
18-10-2016,15.66
19-10-2016,15.66
20-10-2016,16
23-10-2016,16
24-10-2016,16
25-10-2016,16
26-10-2016,16
27-10-2016,16
30-10-2016,15.9
31-10-2016,15.52
01-11-2016,15.51
02-11-2016,15.51
03-11-2016,16.01
06-11-2016,16.01
07-11-2016,16.79
08-11-2016,16.08
09-11-2016,16.13
10-11-2016,16.33
13-11-2016,15.85
14-11-2016,15.91
15-11-2016,15.92
16-11-2016,15.92
17-11-2016,15.92
20-11-2016,16
21-11-2016,16
22-11-2016,15.92
23-11-2016,15.94
24-11-2016,15.94
27-11-2016,17
28-11-2016,17.7
29-11-2016,17.7
30-11-2016,17.5
1-12-2016,17.92
4-12-2016,17.92
5-12-2016,17.9
6-12-2016,17.9
7-12-2016,17.75
8-12-2016,17.75
11-12-2016,16.8
13-12-2016,16.8
14-12-2016,17
15-12-2016,17.5
18-12-2016,17.5
19-12-2016,18
20-12-2016,18.7
21-12-2016,19.25
22-12-2016,19.25
26-12-2016,19.23
27-12-2016,19
28-12-2016,18.99
29-12-2016,19.18
2-1-2017,19
3-1-2017,19
4-1-2017,19
5-1-2017,19.1
8-1-2017,19.05
9-1-2017,19.05
10-01-2017,19.05
11-01-2017,18.25
12-01-2017,18.99
15-01-2017,18.7
16-01-2017,18.7
17-01-2017,17.3
18-01-2017,17.6
19-01-2017,17.25
22-01-2017,17.95
23-01-2017,17.5
24-01-2017,17.5
25-01-2017,17.5
26-01-2017,17.5
29-01-2017,17.5
30-01-2017,17.5
31-01-2017,17.5
01-02-2017,17.5
02-02-2017,17.5
05-02-2017,17.5
06-02-2017,17.5
07-02-2017,17.5
08-02-2017,17.5
09-02-2017,17.02
12-02-2017,17.05
13-02-2017,17.4
14-02-2017,17.4
15-02-2017,18.59
16-02-2017,18
19-02-2017,18
20-02-2017,18
21-02-2017,18
22-02-2017,17.05
23-02-2017,17.1
26-02-2017,17.1
27-02-2017,17.1
28-02-2017,17.1
01-03-2017,17.5
02-03-2017,17.5
05-03-2017,17.35
06-03-2017,17.35
07-03-2017,17.35
08-03-2017,17.28
09-03-2017,17.35
12-03-2017,17.3
13-03-2017,17.35
14-03-2017,17.4
15-03-2017,17.4
16-03-2017,18.7
19-03-2017,18
20-03-2017,17.95
21-03-2017,17.95
22-03-2017,17.88
23-03-2017,17.9
26-03-2017,17.9
27-03-2017,17.9
28-03-2017,17.9
29-03-2017,17.76
30-03-2017,17.76
02-04-2017,18.05
03-04-2017,18.14
04-04-2017,18.4
05-04-2017,19.13
06-04-2017,19.9
09-04-2017,20.17
10-04-2017,20
11-04-2017,20
12-04-2017,19.25
13-04-2017,19.65
16-04-2017,19.08
17-04-2017,18.36
18-04-2017,18.64
19-04-2017,17.93
20-04-2017,17.93
23-04-2017,16.72
24-04-2017,17.24
25-04-2017,17.36
26-04-2017,18
27-04-2017,19
01-05-2017,18.85
02-05-2017,18.2
03-05-2017,18.3
04-05-2017,18.3
07-05-2017,18.89
08-05-2017,18.98
09-05-2017,19.15
10-05-2017,19.05
11-05-2017,19.05
14-05-2017,18.99
15-05-2017,18.93
16-05-2017,18.99
16-05-2017,18.99
18-05-2017,18.99
21-05-2017,18.99
22-05-2017,18.99
23-05-2017,18.98
24-05-2017,18.89
28-05-2017,18.89
29-05-2017,18.89
30-05-2017,19
31-05-2017,18.9
01-06-2017,18.89
04-06-2017,18.87
05-06-2017,18.87
06-06-2017,18.87
07-06-2017,18.87
08-06-2017,18.8
11-06-2017,18.8
12-06-2017,18.8
13-06-2017,18.8
14-06-2017,18.8
15-06-2017,18.8
18-06-2017,18.8
19-06-2017,18.6
20-06-2017,18.6
21-06-2017,18.33
22-06-2017,18.3
29-06-2017,18.6
02-07-2017,18.6
03-07-2017,18.5
04-07-2017,18.59
05-07-2017,18.49
06-07-2017,18.6
09-07-2017,18.6
10-07-2017,18.6
11-07-2017,18.74
12-07-2017,18.74
13-07-2017,18.85
16-07-2017,18.9
17-07-2017,18.9
18-07-2017,18.8
19-07-2017,18.72
20-07-2017,18.72
23-07-2017,18.72
24-07-2017,18.72
25-07-2017,18.4
26-07-2017,18.65
27-07-2017,18.65
30-07-2017,19
31-07-2017,18.79
01-08-2017,18.79
02-08-2017,18.9
03-08-2017,19.2
06-08-2017,19.15
07-08-2017,19.25
08-08-2017,19.24
09-08-2017,19.24
10-08-2017,19
13-08-2017,18.8
14-08-2017,18.7
16-08-2017,18.8
17-08-2017,18.64
20-08-2017,18.7
21-08-2017,18.7
22-08-2017,18.7
23-08-2017,18.65
24-08-2017,18.4
27-08-2017,18.4
28-08-2017,18.35
29-08-2017,18.25
30-08-2017,18.35
05-09-2017,18.25
06-09-2017,18.24
07-09-2017,18.2
10-09-2017,18.2
11-09-2017,18.05
12-09-2017,18
13-09-2017,18
14-09-2017,18
17-09-2017,18.29
18-09-2017,18.01
19-09-2017,18.01
20-09-2017,18
24-09-2017,18.27
25-09-2017,18
26-09-2017,18
27-09-2017,17.9
28-09-2017,18
01-10-2017,17.8
02-10-2017,17.8
03-10-2017,17.8
4-10-2017,17.8
5-10-2017,17.55
8-10-2017,17.55
09-10-2017,17.55
10-10-2017,17.6
11-10-2017,17.32
12-10-2017,17.45
15-10-2017,17.45
16-10-2017,17.45
17-10-2017,17.45
18-10-2017,17.2
19-10-2017,17.2
22-10-2017,17.2
23-10-2017,17
24-10-2017,16.7
25-10-2017,17
26-10-2017,17.2
29-10-2017,17.29
30-10-2017,16.75
31-10-2017,17
01-11-2017,17
02-11-2017,17
05-11-2017,17
6-11-2017,17
07-11-2017,16.8
08-11-2017,16.6
09-11-2017,16.6
12-11-2017,16.9
13-11-2017,16.9
14-11-2017,16.6
15-11-2017,16.5
16-11-2017,16.5
19-11-2017,16.67
20-11-2017,16.67
21-11-2017,16.67
22-11-2017,16.5
23-11-2017,16.5
26-11-2017,16.5
27-11-2017,16.51
28-11-2017,17
29-11-2017,17
3-12-2017,17
4-12-2017,16.5
5-12-2017,17
6-12-2017,17
07-12-2017,17
10-12-2017,17
11-12-2017,16.5
12-12-2017,16.6
13-12-2017,16.99
14-12-2017,16.98
17-12-2017,16.98
18-12-2017,16.98
19-12-2017,16.98
20-12-2017,16.95
21-12-2017,16.95
24-12-2017,17
26-12-2017,16.99
27-12-2017,16.6
28-12-2017,16.6
31-12-2017,16.85
31-12-2017,16.85
2-1-2018,16.85
3-1-2018,16.85
4-1-2018,16.85
7-1-2018,16.85
8-1-2018,16.85
9-1-2018,16.85
10-1-2018,16.85
11-1-2018,16.75
14-1-2018,16.75
15-1-2018,16.5
16-1-2018,16.5
17-1-2018,16.75
18-1-2018,16.74
21-1-2018,16.74
22-1-2018,16.5
23-1-2018,16.5
24-1-2018,16.5
25-1-2018,16.9
28-1-2018,16.9
29-1-2018,16.9
30-1-2018,16.95
31-1-2018,16.6
1-2-2018,16.56
4-2-2018,17
5-2-2018,16.95
6-2-2018,16.88
7-2-2018,16.55
8-2-2018,16.55
11-2-2018,16.85
12-2-2018,16.8
13-2-2018,16.7
14-2-2018,16.78
15-2-2018,16.78
18-2-2018,18.03
19-2-2018,18.44
20-2-2018,18.1
21-2-2018,18.09
22-2-2018,17.9
25-2-2018,17.35
26-2-2018,17.5
27-2-2018,17.5
28-2-2018,17.51
1-3-2018,17.5
4-3-2018,17.5
5-3-2018,17.35
6-3-2018,17.25
7-3-2018,17.2
8-3-2018,17.35
11-3-2018,17.35
12-3-2018,17.25
13-3-2018,17.35
14-3-2018,17.35
15-3-2018,17.2
18-3-2018,17.2
19-3-2018,16.99
20-3-2018,16.99
21-3-2018,16.99
22-3-2018,17.37
25-3-2018,17.05
26-3-2018,17.34
27-3-2018,17.01
28-3-2018,16.91
29-3-2018,16.91
1-4-2018,17.25
2-4-2018,17.3
3-4-2018,17.3
4-4-2018,17.34
5-4-2018,17.46
8-4-2018,17.46
9-4-2018,17.46
10-4-2018,17.46
11-4-2018,17.4
12-4-2018,17.4
15-4-2018,17.05
16-4-2018,16.65
17-4-2018,17.3
18-4-2018,17.3
